subject,runs_present,runs_missing,ev_L,ev_R,ev_BF,ev_BFt,seg_L,seg_R,seg_BF,seg_BFt,oob_L,oob_R,oob_BF,oob_BFt,approx_ev_L,approx_ev_R,approx_ev_BF,approx_ev_BFt
1,"R04,R06,R08,R10,R12,R14",,23,22,21,24,46,44,42,48,0,0,0,0,23,22,21,24
2,"R04,R06,R08,R10,R12,R14",,23,22,24,21,46,44,48,42,0,0,0,0,23,22,24,21
3,"R04,R06,R08,R10,R12,R14",,23,22,21,24,46,44,42,48,0,0,0,0,23,22,21,24
4,"R04,R06,R08,R10,R12,R14",,23,22,22,23,46,44,44,46,0,0,0,0,23,22,22,23
5,"R04,R06,R08,R10,R12,R14",,21,24,23,22,42,48,46,44,0,0,0,0,21,24,23,22
6,"R04,R06,R08,R10,R12,R14",,24,21,22,23,48,42,44,46,0,0,0,0,24,21,22,23
7,"R04,R06,R08,R10,R12,R14",,23,22,22,23,46,44,44,46,0,0,0,0,23,22,22,23
8,"R04,R06,R08,R10,R12,R14",,22,23,23,22,44,46,46,44,0,0,0,0,22,23,23,22
9,"R04,R06,R08,R10,R12,R14",,24,21,23,22,48,42,46,44,0,0,0,0,24,21,23,22
10,"R04,R06,R08,R10,R12,R14",,24,21,23,22,48,42,46,44,0,0,0,0,24,21,23,22
11,"R04,R06,R08,R10,R12,R14",,23,22,22,23,46,44,44,46,0,0,0,0,23,22,22,23
12,"R04,R06,R08,R10,R12,R14",,21,24,22,23,42,48,44,46,0,0,0,0,21,24,22,23
13,"R04,R06,R08,R10,R12,R14",,23,22,22,23,46,44,44,46,0,0,0,0,23,22,22,23
14,"R04,R06,R08,R10,R12,R14",,22,23,24,21,44,46,48,42,0,0,0,0,22,23,24,21
15,"R04,R06,R08,R10,R12,R14",,23,22,22,23,46,44,44,46,0,0,0,0,23,22,22,23
16,"R04,R06,R08,R10,R12,R14",,22,23,24,21,44,46,48,42,0,0,0,0,22,23,24,21
17,"R04,R06,R08,R10,R12,R14",,23,22,24,21,46,44,48,42,0,0,0,0,23,22,24,21
18,"R04,R06,R08,R10,R12,R14",,22,23,22,23,44,46,44,46,0,0,0,0,22,23,22,23
19,"R04,R06,R08,R10,R12,R14",,23,22,22,23,46,44,44,46,0,0,0,0,23,22,22,23
20,"R04,R06,R08,R10,R12,R14",,23,22,23,22,46,44,46,44,0,0,0,0,23,22,23,22
21,"R04,R06,R08,R10,R12,R14",,24,21,24,21,48,42,48,42,0,0,0,0,24,21,24,21
22,"R04,R06,R08,R10,R12,R14",,22,23,21,24,44,46,42,48,0,0,0,0,22,23,21,24
23,"R04,R06,R08,R10,R12,R14",,22,23,23,22,44,46,46,44,0,0,0,0,22,23,23,22
24,"R04,R06,R08,R10,R12,R14",,22,23,22,23,44,46,44,46,0,0,0,0,22,23,22,23
25,"R04,R06,R08,R10,R12,R14",,22,23,24,21,44,46,48,42,0,0,0,0,22,23,24,21
26,"R04,R06,R08,R10,R12,R14",,24,21,21,24,48,42,42,48,0,0,0,0,24,21,21,24
27,"R04,R06,R08,R10,R12,R14",,23,22,22,23,46,44,44,46,0,0,0,0,23,22,22,23
