subject,channel,std_uV,p99_uV
1,Fc5.,56.56517291830283,160.0
1,Fc3.,54.91780794312078,150.0099999999984
1,Fc1.,55.58421202083825,154.0
1,Fcz.,56.71186106486014,153.0
1,Fc2.,52.81855332548876,143.0
1,Fc4.,46.34025691488449,129.0
1,Fc6.,40.494947755862086,109.0
1,C5..,52.3932535093737,141.99999999999997
1,C3..,52.31238378730222,141.99999999999997
1,C1..,54.499212004486814,149.0
1,Cz..,55.71264725356353,150.0
1,C2..,52.48696198959795,139.0
1,C4..,45.136752978448726,121.0
1,C6..,37.68478907662878,99.0
1,Cp5.,49.78944175904667,130.0
1,Cp3.,51.536796218794,139.0
1,Cp1.,53.7601897690103,144.0
1,Cpz.,54.00295621389629,146.0
1,Cp2.,50.76813306947577,137.0
1,Cp4.,47.47623536507502,126.0
1,Cp6.,40.817899305298646,108.0099999999984
1,Fp1.,83.05551828692661,294.0
1,Fpz.,69.77531034678384,254.0
1,Fp2.,74.35522139619718,271.0
1,Af7.,79.13206334217502,257.0
1,Af3.,76.88320588358357,248.0
1,Afz.,56.54607599816276,175.0
1,Af4.,55.18677315118179,184.0
1,Af8.,65.84113938319642,254.99999999999997
1,F7..,64.14321437213759,180.99999999999997
1,F5..,67.3792991259927,188.0
1,F3..,57.054093636456095,165.0
1,F1..,56.954407764807804,160.99999999999997
1,Fz..,55.74120655663994,157.0099999999984
1,F2..,52.16995374712824,149.0099999999984
1,F4..,50.00594439641651,144.0
1,F6..,45.28697089793046,138.0
1,F8..,51.94218581690128,153.0
1,Ft7.,53.73252652081418,147.0
1,Ft8.,34.56524159773804,94.0
1,T7..,50.533532434513226,134.0
1,T8..,38.465372661525066,99.99999999999999
1,T9..,45.94283438336712,118.99999999999999
1,T10.,24.919973968636082,69.0099999999984
1,Tp7.,47.71110424115124,130.0
1,Tp8.,34.7045728651139,89.99999999999999
1,P7..,47.074454252704825,125.0099999999984
1,P5..,49.58596764587236,130.0
1,P3..,52.12159579281892,139.0
1,P1..,53.08318510109863,143.0
1,Pz..,53.99296037216333,144.0
1,P2..,51.21444618247375,137.0
1,P4..,48.22965881983305,127.0
1,P6..,43.01167665227665,114.99999999999999
1,P8..,38.097626168798236,102.0
1,Po7.,50.30695420592962,136.0
1,Po3.,52.514976402546345,140.0
1,Poz.,54.212691291592414,147.0
1,Po4.,50.1371759041133,134.0
1,Po8.,49.27082367261075,135.0
1,O1..,52.19751145579164,140.0
1,Oz..,51.87307693107765,139.0
1,O2..,56.39155371576049,146.0
2,Fc5.,23.31988927306064,90.99999999999999
2,Fc3.,20.464351453314347,62.0
2,Fc1.,20.146067427849022,56.0
2,Fcz.,20.755036361431948,56.99999999999999
2,Fc2.,19.862204516599377,54.99999999999999
2,Fc4.,19.124604437742214,59.99999999999999
2,Fc6.,20.04370787895655,78.0
2,C5..,23.244585141263208,82.0
2,C3..,20.09412379809456,59.99999999999999
2,C1..,22.27018923525935,61.0
2,Cz..,21.1222390787181,56.20999999999913
2,C2..,19.06322027036554,52.0
2,C4..,16.450441534890103,44.99999999999999
2,C6..,16.067137073426117,51.0
2,Cp5.,20.44433254763924,62.0
2,Cp3.,20.9463766679576,61.0
2,Cp1.,20.141419472379148,54.99999999999999
2,Cpz.,21.304055740572547,59.0
