subject,run,kind,Left,Right,Both Fists,Both Feet,Rest
1,4,LR,8,7,0,0,15
1,6,OF,0,0,7,8,15
1,8,LR,8,7,0,0,15
1,10,OF,0,0,7,8,15
1,12,LR,7,8,0,0,15
1,14,OF,0,0,7,8,15
2,4,LR,7,8,0,0,15
2,6,OF,0,0,8,7,15
2,8,LR,8,7,0,0,15
2,10,OF,0,0,8,7,15
2,12,LR,8,7,0,0,15
2,14,OF,0,0,8,7,15
3,4,LR,8,7,0,0,15
3,6,OF,0,0,7,8,15
3,8,LR,7,8,0,0,15
3,10,OF,0,0,7,8,15
3,12,LR,8,7,0,0,15
3,14,OF,0,0,7,8,15
4,4,LR,8,7,0,0,15
4,6,OF,0,0,8,7,15
4,8,LR,7,8,0,0,15
4,10,OF,0,0,7,8,15
4,12,LR,8,7,0,0,15
4,14,OF,0,0,7,8,15
5,4,LR,7,8,0,0,15
5,6,OF,0,0,7,8,15
5,8,LR,7,8,0,0,15
5,10,OF,0,0,8,7,15
5,12,LR,7,8,0,0,15
5,14,OF,0,0,8,7,15
6,4,LR,8,7,0,0,15
6,6,OF,0,0,7,8,15
6,8,LR,8,7,0,0,15
6,10,OF,0,0,7,8,15
6,12,LR,8,7,0,0,15
6,14,OF,0,0,8,7,15
7,4,LR,8,7,0,0,15
7,6,OF,0,0,7,8,15
7,8,LR,8,7,0,0,15
7,10,OF,0,0,8,7,15
7,12,LR,7,8,0,0,15
7,14,OF,0,0,7,8,15
8,4,LR,7,8,0,0,15
8,6,OF,0,0,7,8,15
8,8,LR,7,8,0,0,15
8,10,OF,0,0,8,7,15
8,12,LR,8,7,0,0,15
8,14,OF,0,0,8,7,15
9,4,LR,8,7,0,0,15
9,6,OF,0,0,8,7,15
9,8,LR,8,7,0,0,15
9,10,OF,0,0,8,7,15
9,12,LR,8,7,0,0,15
9,14,OF,0,0,7,8,15
10,4,LR,8,7,0,0,15
10,6,OF,0,0,7,8,15
10,8,LR,8,7,0,0,15
10,10,OF,0,0,8,7,15
10,12,LR,8,7,0,0,15
10,14,OF,0,0,8,7,15
11,4,LR,8,7,0,0,15
11,6,OF,0,0,8,7,15
11,8,LR,7,8,0,0,15
11,10,OF,0,0,7,8,15
11,12,LR,8,7,0,0,15
11,14,OF,0,0,7,8,15
12,4,LR,7,8,0,0,15
12,6,OF,0,0,7,8,15
12,8,LR,7,8,0,0,15
12,10,OF,0,0,7,8,15
12,12,LR,7,8,0,0,15
12,14,OF,0,0,8,7,15
13,4,LR,8,7,0,0,15
13,6,OF,0,0,8,7,15
13,8,LR,8,7,0,0,15
13,10,OF,0,0,7,8,15
13,12,LR,7,8,0,0,15
13,14,OF,0,0,7,8,15
14,4,LR,7,8,0,0,15
14,6,OF,0,0,8,7,15
14,8,LR,7,8,0,0,15
14,10,OF,0,0,8,7,15
14,12,LR,8,7,0,0,15
14,14,OF,0,0,8,7,15
15,4,LR,7,8,0,0,15
15,6,OF,0,0,8,7,15
15,8,LR,8,7,0,0,15
15,10,OF,0,0,7,8,15
15,12,LR,8,7,0,0,15
15,14,OF,0,0,7,8,15
16,4,LR,7,8,0,0,15
16,6,OF,0,0,8,7,15
16,8,LR,8,7,0,0,15
16,10,OF,0,0,8,7,15
16,12,LR,7,8,0,0,15
16,14,OF,0,0,8,7,15
17,4,LR,7,8,0,0,15
17,6,OF,0,0,8,7,15
17,8,LR,8,7,0,0,15
17,10,OF,0,0,8,7,15
17,12,LR,8,7,0,0,15
17,14,OF,0,0,8,7,15
18,4,LR,7,8,0,0,15
18,6,OF,0,0,7,8,15
18,8,LR,8,7,0,0,15
18,10,OF,0,0,7,8,15
18,12,LR,7,8,0,0,15
18,14,OF,0,0,8,7,15
19,4,LR,8,7,0,0,15
19,6,OF,0,0,7,8,15
19,8,LR,8,7,0,0,15
19,10,OF,0,0,7,8,15
19,12,LR,7,8,0,0,15
19,14,OF,0,0,8,7,15
20,4,LR,7,8,0,0,15
20,6,OF,0,0,8,7,15
20,8,LR,8,7,0,0,15
20,10,OF,0,0,7,8,15
20,12,LR,8,7,0,0,15
20,14,OF,0,0,8,7,15
21,4,LR,8,7,0,0,15
21,6,OF,0,0,8,7,15
21,8,LR,8,7,0,0,15
21,10,OF,0,0,8,7,15
21,12,LR,8,7,0,0,15
21,14,OF,0,0,8,7,15
22,4,LR,7,8,0,0,15
22,6,OF,0,0,7,8,15
22,8,LR,8,7,0,0,15
22,10,OF,0,0,7,8,15
22,12,LR,7,8,0,0,15
22,14,OF,0,0,7,8,15
23,4,LR,8,7,0,0,15
23,6,OF,0,0,7,8,15
23,8,LR,7,8,0,0,15
23,10,OF,0,0,8,7,15
23,12,LR,7,8,0,0,15
23,14,OF,0,0,8,7,15
24,4,LR,7,8,0,0,15
24,6,OF,0,0,8,7,15
24,8,LR,7,8,0,0,15
24,10,OF,0,0,7,8,15
24,12,LR,8,7,0,0,15
24,14,OF,0,0,7,8,15
25,4,LR,7,8,0,0,15
25,6,OF,0,0,8,7,15
25,8,LR,7,8,0,0,15
25,10,OF,0,0,8,7,15
25,12,LR,8,7,0,0,15
25,14,OF,0,0,8,7,15
26,4,LR,8,7,0,0,15
26,6,OF,0,0,7,8,15
26,8,LR,8,7,0,0,15
26,10,OF,0,0,7,8,15
26,12,LR,8,7,0,0,15
26,14,OF,0,0,7,8,15
27,4,LR,8,7,0,0,15
27,6,OF,0,0,7,8,15
27,8,LR,7,8,0,0,15
27,10,OF,0,0,8,7,15
27,12,LR,8,7,0,0,15
27,14,OF,0,0,7,8,15
28,4,LR,8,7,0,0,15
28,6,OF,0,0,8,7,15
28,8,LR,7,8,0,0,15
28,10,OF,0,0,7,8,15
28,12,LR,7,8,0,0,15
28,14,OF,0,0,8,7,15
29,4,LR,8,7,0,0,15
29,6,OF,0,0,8,7,15
29,8,LR,8,7,0,0,15
29,10,OF,0,0,7,8,15
29,12,LR,7,8,0,0,15
29,14,OF,0,0,7,8,15
30,4,LR,8,7,0,0,15
30,6,OF,0,0,8,7,15
30,8,LR,8,7,0,0,15
30,10,OF,0,0,8,7,15
30,12,LR,8,7,0,0,15
30,14,OF,0,0,8,7,15
31,4,LR,8,7,0,0,15
