subject_tag,n_runs_mi,n_events_left,n_events_right,n_events_fists,n_events_feet,std_uV_median,p99_uV_median,silhouette_logvar_raw,n_epochs,sfreq,n_channels,emg_ratio_20_40,bandpower_motor_mu_mean,bandpower_motor_beta_mean,silhouette_logvar_post,motor_channels_found,count_Left,count_Right,count_Both Fists,count_Both Feet
S001,6,23,22,21,24,52.19751145579164,141.99999999999997,-0.0030471886662924,88,160.0,64,1.0790118350634685,2.1105678900860603e-11,3.9637961852990526e-11,0.03722584884409371,1,23,21,21,23
S002,6,23,22,24,21,20.9463766679576,62.0,-0.1339038040623905,84,160.0,64,2.4348099251139668,1.2798023765640048e-11,3.9709975569043454e-11,-0.11019527462006462,1,21,21,21,21
S003,6,23,22,21,24,52.38721918729319,142.00999999999837,-0.0912329861935605,83,160.0,64,0.8273174414709157,2.2841651690224114e-11,2.863709976541778e-11,-0.08497151851578451,1,23,20,20,20
S004,6,23,22,22,23,36.40223890953221,102.0,-0.0971524891381388,72,160.0,64,3.1343306341461292,2.0410350609376076e-12,9.626805722048253e-12,0.012073682302594944,1,16,17,20,19
S005,6,21,24,23,22,43.87835234867726,113.0,-0.0628331242730075,84,160.0,64,1.7953715716248009,4.309639597273374e-12,1.1678294133030317e-11,-0.0969120744297598,1,21,21,21,21
S006,6,24,21,22,23,19.43899688769708,56.99999999999999,-0.1278294112391924,82,160.0,64,6.643888544128256,3.835438094251396e-12,2.999050078796035e-11,-0.11239798565971572,1,20,20,21,21
S007,6,23,22,22,23,40.98879380364223,102.0,-0.0765803119729612,89,160.0,64,0.2235124989515452,3.872976920537848e-11,1.8908508203878612e-11,-0.03215857772413927,1,23,22,21,23
S008,6,22,23,23,22,32.112222421123064,89.99999999999999,-0.1289921772765955,84,160.0,64,0.6253481297188497,1.1186008184526855e-11,1.0765127476969006e-11,-0.05095180841884293,1,21,21,21,21
S009,6,24,21,23,22,84.08826478453706,243.0,-0.0865175286100396,2,160.0,64,1.5654062808463356,3.036159659058245e-11,6.790129732954731e-11,,1,1,0,1,0
S010,6,24,21,23,22,114.73631405865582,317.2099999999991,-0.1497438726593485,83,160.0,64,0.581785411042472,2.9307519251088816e-11,3.496522113458702e-11,-0.06154574861695568,1,21,20,21,21
S011,6,23,22,22,23,,,-0.0860335827448465,83,160.0,64,0.9567829143072851,3.061810969491867e-12,5.0919978064908984e-12,-0.07206259335980293,1,20,21,21,21
S012,6,21,24,22,23,,,-0.1077392754087787,84,160.0,64,1.345013507044589,4.662953386874984e-12,9.3131116871224e-12,-0.06536623820248372,1,21,21,21,21
S013,6,23,22,22,23,,,-0.1423063317470279,18,160.0,64,3.5544327224372627,1.6642442012346664e-11,9.181938912364604e-11,-0.136288188161379,1,5,3,5,5
S014,6,22,23,24,21,,,-0.1151375855597828,84,160.0,64,0.3899156985832937,2.520563868188702e-11,2.1821783461488756e-11,-0.12231303704164183,1,21,21,21,21
S015,6,23,22,22,23,,,-0.1296545131918701,83,160.0,64,0.8485074091561513,4.002207537024268e-11,8.119254456121493e-11,-0.037495927360334996,1,21,21,21,20
S016,6,22,23,24,21,,,-0.091160893251539,84,160.0,64,1.4569123664927357,6.60845351775665e-12,1.4503673811545594e-11,-0.07607988313248432,1,21,21,21,21
S017,6,23,22,24,21,,,-0.0892301232253903,39,160.0,64,2.6309307993148265,2.983880182448389e-11,1.1328152809029065e-10,-0.21457284774650537,1,10,11,7,11
